Year: 2018 | Citation Count: 1241227599013
Year: 2024 | Citation Count: 90
Year: 2025 | Citation Count: 13
Year: 2018 | Citation Count: 1
Year: 2019 | Citation Count: 2
Year: 2020 | Citation Count: 4
Year: 2021 | Citation Count: 12
Year: 2022 | Citation Count: 27
Year: 2023 | Citation Count: 59
Year: 2024 | Citation Count: 90
Year: 2025 | Citation Count: 13
Year: 2018 | Citation Count: 1
Year: 2019 | Citation Count: 2
Year: 2020 | Citation Count: 4
Year: 2021 | Citation Count: 12
Year: 2022 | Citation Count: 27
Year: 2023 | Citation Count: 59
Year: 2024 | Citation Count: 90
Year: 2025 | Citation Count: 13
Year: 2018 | Citation Count: 1
Year: 2019 | Citation Count: 2
Year: 2020 | Citation Count: 4
Year: 2021 | Citation Count: 12
Year: 2022 | Citation Count: 27
Year: 2023 | Citation Count: 59
Year: 2024 | Citation Count: 90
Year: 2025 | Citation Count: 13
Year: 2018 | Citation Count: 1
Year: 2019 | Citation Count: 2
Year: 2020 | Citation Count: 4
Year: 2021 | Citation Count: 12
Year: 2022 | Citation Count: 27
Year: 2023 | Citation Count: 59
Year: 2024 | Citation Count: 90
Year: 2025 | Citation Count: 13
Year: 2018 | Citation Count: 1
Year: 2019 | Citation Count: 2
Year: 2020 | Citation Count: 4
Year: 2021 | Citation Count: 12
Year: 2022 | Citation Count: 27
Year: 2023 | Citation Count: 59
Year: 2024 | Citation Count: 90
Year: 2025 | Citation Count: 13
Year: 2018 | Citation Count: 1
Year: 2019 | Citation Count: 2
Year: 2020 | Citation Count: 4
Year: 2021 | Citation Count: 12
Year: 2022 | Citation Count: 27
Year: 2023 | Citation Count: 59
Year: 2024 | Citation Count: 90
Year: 2025 | Citation Count: 13
Year: 2018 | Citation Count: 1
Year: 2019 | Citation Count: 2
Year: 2020 | Citation Count: 4
Year: 2021 | Citation Count: 12
Year: 2022 | Citation Count: 27
Year: 2023 | Citation Count: 59
Year: 2024 | Citation Count: 90
Year: 2025 | Citation Count: 13
Year: 2018 | Citation Count: 1
Year: 2019 | Citation Count: 2
Year: 2020 | Citation Count: 4
Year: 2021 | Citation Count: 12
Year: 2022 | Citation Count: 27
Year: 2023 | Citation Count: 59
Year: 2024 | Citation Count: 90
Year: 2025 | Citation Count: 13
Year: 2018 | Citation Count: 1
Year: 2019 | Citation Count: 2
Year: 2020 | Citation Count: 4
Year: 2021 | Citation Count: 12
Year: 2022 | Citation Count: 27
Year: 2023 | Citation Count: 59
Year: 2024 | Citation Count: 90
Year: 2025 | Citation Count: 13
Year: 2018 | Citation Count: 1
Year: 2019 | Citation Count: 2
Year: 2020 | Citation Count: 4
Year: 2021 | Citation Count: 12
Year: 2022 | Citation Count: 27
Year: 2023 | Citation Count: 59
Year: 2024 | Citation Count: 90
Year: 2025 | Citation Count: 13
Year: 2018 | Citation Count: 1
Year: 2019 | Citation Count: 2
Year: 2020 | Citation Count: 4
Year: 2021 | Citation Count: 12
Year: 2022 | Citation Count: 27
Year: 2023 | Citation Count: 59
Year: 2024 | Citation Count: 90
Year: 2025 | Citation Count: 13
Year: 2018 | Citation Count: 1
Year: 2019 | Citation Count: 2
Year: 2020 | Citation Count: 4
Year: 2021 | Citation Count: 12
Year: 2022 | Citation Count: 27
Year: 2023 | Citation Count: 59
Year: 2024 | Citation Count: 90
Year: 2025 | Citation Count: 13
Year: 2018 | Citation Count: 1
Year: 2019 | Citation Count: 2
Year: 2020 | Citation Count: 4
Year: 2021 | Citation Count: 12
Year: 2022 | Citation Count: 27
Year: 2023 | Citation Count: 59
Year: 2024 | Citation Count: 90
Year: 2025 | Citation Count: 13
Year: 2018 | Citation Count: 1
Year: 2019 | Citation Count: 2
Year: 2020 | Citation Count: 4
Year: 2021 | Citation Count: 12
Year: 2022 | Citation Count: 27
Year: 2023 | Citation Count: 59
Year: 2024 | Citation Count: 90
Year: 2025 | Citation Count: 13
Year: 2018 | Citation Count: 1
Year: 2019 | Citation Count: 2
Year: 2020 | Citation Count: 4
Year: 2021 | Citation Count: 12
Year: 2022 | Citation Count: 27
Year: 2023 | Citation Count: 59
Year: 2024 | Citation Count: 90
Year: 2025 | Citation Count: 13
Year: 2018 | Citation Count: 1
Year: 2019 | Citation Count: 2
Year: 2020 | Citation Count: 4
Year: 2021 | Citation Count: 12
Year: 2022 | Citation Count: 27
Year: 2023 | Citation Count: 59
Year: 2024 | Citation Count: 90
Year: 2025 | Citation Count: 13
Year: 2018 | Citation Count: 1
Year: 2019 | Citation Count: 2
Year: 2020 | Citation Count: 4
Year: 2021 | Citation Count: 12
Year: 2022 | Citation Count: 27
Year: 2023 | Citation Count: 59
Year: 2024 | Citation Count: 90
Year: 2025 | Citation Count: 13
Year: 2018 | Citation Count: 1
Year: 2019 | Citation Count: 2
Year: 2020 | Citation Count: 4
Year: 2021 | Citation Count: 12
Year: 2022 | Citation Count: 27
Year: 2023 | Citation Count: 59
Year: 2024 | Citation Count: 90
Year: 2025 | Citation Count: 13
Year: 2018 | Citation Count: 1
Year: 2019 | Citation Count: 2
Year: 2020 | Citation Count: 4
Year: 2021 | Citation Count: 12
Year: 2022 | Citation Count: 27
Year: 2023 | Citation Count: 59
Year: 2024 | Citation Count: 90
Year: 2025 | Citation Count: 13
Year: 2018 | Citation Count: 1
Year: 2019 | Citation Count: 2
Year: 2020 | Citation Count: 4
Year: 2021 | Citation Count: 12
Year: 2022 | Citation Count: 27
Year: 2023 | Citation Count: 59
Year: 2024 | Citation Count: 90
Year: 2025 | Citation Count: 13
Year: 2018 | Citation Count: 1
Year: 2019 | Citation Count: 2
Year: 2020 | Citation Count: 4
Year: 2021 | Citation Count: 12
Year: 2022 | Citation Count: 27
Year: 2023 | Citation Count: 59
Year: 2024 | Citation Count: 90
Year: 2025 | Citation Count: 13
Year: 2018 | Citation Count: 1
Year: 2019 | Citation Count: 2
Year: 2020 | Citation Count: 4
Year: 2021 | Citation Count: 12
Year: 2022 | Citation Count: 27
Year: 2023 | Citation Count: 59
Year: 2024 | Citation Count: 90
Year: 2025 | Citation Count: 13
Year: 2018 | Citation Count: 1
Year: 2019 | Citation Count: 2
Year: 2020 | Citation Count: 4
Year: 2021 | Citation Count: 12
Year: 2022 | Citation Count: 27
Year: 2023 | Citation Count: 59
Year: 2024 | Citation Count: 90
Year: 2025 | Citation Count: 13
Year: 2018 | Citation Count: 1
Year: 2019 | Citation Count: 2
Year: 2020 | Citation Count: 4
Year: 2021 | Citation Count: 12
Year: 2022 | Citation Count: 27
Year: 2023 | Citation Count: 59
Year: 2024 | Citation Count: 90
Year: 2025 | Citation Count: 13
Year: 2018 | Citation Count: 1
Year: 2019 | Citation Count: 2
Year: 2020 | Citation Count: 4
Year: 2021 | Citation Count: 12
Year: 2022 | Citation Count: 27
Year: 2023 | Citation Count: 59
Year: 2024 | Citation Count: 90
Year: 2025 | Citation Count: 13
Year: 2018 | Citation Count: 1
Year: 2019 | Citation Count: 2
Year: 2020 | Citation Count: 4
Year: 2021 | Citation Count: 12
Year: 2022 | Citation Count: 27
Year: 2023 | Citation Count: 59
Year: 2024 | Citation Count: 90
Year: 2025 | Citation Count: 13
Year: 2018 | Citation Count: 1
Year: 2019 | Citation Count: 2
Year: 2020 | Citation Count: 4
Year: 2021 | Citation Count: 12
Year: 2022 | Citation Count: 27
Year: 2023 | Citation Count: 59
Year: 2024 | Citation Count: 90
Year: 2025 | Citation Count: 13
Year: 2018 | Citation Count: 1
Year: 2019 | Citation Count: 2
Year: 2020 | Citation Count: 4
Year: 2021 | Citation Count: 12
Year: 2022 | Citation Count: 27
Year: 2023 | Citation Count: 59
Year: 2024 | Citation Count: 90
Year: 2025 | Citation Count: 13
Year: 2018 | Citation Count: 1
Year: 2019 | Citation Count: 2
Year: 2020 | Citation Count: 4
Year: 2021 | Citation Count: 12
Year: 2022 | Citation Count: 27
Year: 2023 | Citation Count: 59
Year: 2024 | Citation Count: 90
Year: 2025 | Citation Count: 13
Year: 2018 | Citation Count: 1
Year: 2019 | Citation Count: 2
Year: 2020 | Citation Count: 4
Year: 2021 | Citation Count: 12
Year: 2022 | Citation Count: 27
Year: 2023 | Citation Count: 59
Year: 2024 | Citation Count: 90
Year: 2025 | Citation Count: 13
Year: 2018 | Citation Count: 1
Year: 2019 | Citation Count: 2
Year: 2020 | Citation Count: 4
Year: 2021 | Citation Count: 12
Year: 2022 | Citation Count: 27
Year: 2023 | Citation Count: 59
Year: 2024 | Citation Count: 90
Year: 2025 | Citation Count: 13
Year: 2018 | Citation Count: 1
Year: 2019 | Citation Count: 2
Year: 2020 | Citation Count: 4
Year: 2021 | Citation Count: 12
Year: 2022 | Citation Count: 27
Year: 2023 | Citation Count: 59
Year: 2024 | Citation Count: 90
Year: 2025 | Citation Count: 13
Year: 2018 | Citation Count: 1
Year: 2019 | Citation Count: 2
Year: 2020 | Citation Count: 4
Year: 2021 | Citation Count: 12
Year: 2022 | Citation Count: 27
Year: 2023 | Citation Count: 59
Year: 2024 | Citation Count: 90
Year: 2025 | Citation Count: 13
Year: 2018 | Citation Count: 1
Year: 2019 | Citation Count: 2
Year: 2020 | Citation Count: 4
Year: 2021 | Citation Count: 12
Year: 2022 | Citation Count: 27
Year: 2023 | Citation Count: 59
Year: 2024 | Citation Count: 90
Year: 2025 | Citation Count: 13
Year: 2018 | Citation Count: 1
Year: 2019 | Citation Count: 2
Year: 2020 | Citation Count: 4
Year: 2021 | Citation Count: 12
Year: 2022 | Citation Count: 27
Year: 2023 | Citation Count: 59
Year: 2024 | Citation Count: 90
Year: 2025 | Citation Count: 13
Year: 2018 | Citation Count: 1
Year: 2019 | Citation Count: 2
Year: 2020 | Citation Count: 4
Year: 2021 | Citation Count: 12
Year: 2022 | Citation Count: 27
Year: 2023 | Citation Count: 59
Year: 2024 | Citation Count: 90
Year: 2025 | Citation Count: 13
Year: 2018 | Citation Count: 1
Year: 2019 | Citation Count: 2
Year: 2020 | Citation Count: 4
Year: 2021 | Citation Count: 12
Year: 2022 | Citation Count: 27
Year: 2023 | Citation Count: 59
Year: 2024 | Citation Count: 90
Year: 2025 | Citation Count: 13
Year: 2018 | Citation Count: 1
Year: 2019 | Citation Count: 2
Year: 2020 | Citation Count: 4
Year: 2021 | Citation Count: 12
Year: 2022 | Citation Count: 27
Year: 2023 | Citation Count: 59
Year: 2024 | Citation Count: 90
Year: 2025 | Citation Count: 13
